content,score
"gila cuma beli pulsa 16k 5k pakai cashback Blibli pay. dibagian checkout gopay kurang 11k tapi pas bayar yg disedot 14k. mahal bgt biaya playformnya, parahnya ""biaya platform"" berupa ""rahasia"" alias gak ada di bagian checkout biaya playform 30.000 pun gpp tapi ditulis di checkout supaya pembeli beli di aplikasi lain aja",1
"Bintang 5, pelayanan bagus🤗 cs nya baik hati dan sabar seluas samudera, terimakasih banyak sudah mendengar dan membantu segala keluh kesah❤️",5
tidak menjaga kepercayaan antara oenjual dan pembeli,1
mantul,5
woke,5
mantap,5
komisi ga valid padahal udh share link sampe pesanan selesai lho,1
membantu sekali,5
"Ribet belanja di blibli, alamatnya padahal dah betul dan no hp nya pun juga dah betul, tetapi malah tidak berhasil dikirim paketnya katanya karna alamatnya tidak lengkap, padahal saya belanja 2 kali di shopee aman aman aja tuh tak ada kendala sama sekali dengan menggunakan alamat dan no hp yg sama, dan jasa yg mengirim paket saya itu ialah JNE COD. Tolong perbaiki lagi biar kurir/penjual bisa membaca mengetahui dengan detail lengkap alamat lokasi pembeli agar tak terjadi lagi hal hal seperti ini",4
keren...,5
"jelek, bunga besar, ongkos kirim mahal dan pengiriman lama",1
sepi promo barang mahal2 ongkir mahal,3
Kenapa Setelah Update Aplikasi Tidak Dapat Diibuka?,5
udah susah dapet voucher.mana aplikasi minta update mulu tapi voucher ga pernah up,1
tolong pengiriman di percepat lagi kayak toko sebelah paling lama 3hari,3
"maaf gw uninstal. notif suara org ""BLIBLI"" itu ganggu bgt apalagi klo malem bikin org kaget",1
"cek profil malah gak bisa, hadeh",2
Tempat shopping paling aman terpercaya,5
nice,5
mantap,5
"ecommerce favorite saya setelah oren. ijo udah abis masanya, saatnya biru berjaya.",5
pakai wifi kok gangguan terus padahal pakek aplikasi oren lancar ini aplikasi emang gak mau di pakek kah ???,3
"jujur aplikasi e-commerce yg paling gak simple log-in nya, sering Reload jadi susah login",1
Sudah di ikuti indodana di gabungkan ke blibli..eeeh dari sini malah di persulit.. dulu masi tetep paylater dan dana tunai di indodana aman2 aja lancar.. bayar gak pernah telat juga setelah di gabungkan mau pengajuan baru di tolak2 trs... hrusnya di prioritaskan orang2 yang bayar sesuai gak pernah telat dan sebelum jatuh tempo gak malah gini mau pengajuan lagi ke tolak trs,1
Original dan bergaransi,5
setelah paket diterima kamu mendapatkan voucher 100.000 karena paket telat diteri. nyata cuma 10ribu dan ini sudah ke2xnya,2
untuk apanya tolong dong jngn kebanyakan bug. soal ganggu banget. padahal lagi pelajari setiap fitur bliblinya tapi kebanyakan bug. bikin kesel aja. perbaiki segera nanti saya ubah bintang nya,4
"blibli dzolim, penipu, pesanan tidak bisa dibatalkan karna transaksi pakai qris",5
"customer service antrian nya kyak ngantri sembako puluhan ribu orang, dari nomor 24 sampai ke 16 hampir 1 jam, lalu kalo sampai ke giliran saya butuh berapa jam lagi?",3
bolot,1
"baru install mau bikin akun malah ga bisa karena langsung ada peringatan ada aktivitas tidak biasa, laaaaah, baru juga download, aneh",1
PROSES RETURNYA LAMAAAAAAAAA BANGETTTTTGG,1
"TIDAK BIASA BLIBLI, ia Blibli barang mahal ongkir gede tidak ada jasa layanan paket ke pelosok terpencil ke slurh indo hanya sedikit hanya untuk kota besar saja,,iklan di mana ga rekomendasi Blibli ini👎",1
good seller and good Aplikasi smart Izzy recommended seller,5
kak minta bantuannya kak saya ada uang transaksi di bli bli yg dikembalikan cuman nomer yg saya pake di bli bli tidak terkait di bank apapun terus nomer nya mati juga ...untuk pengambilan uang saya gimana ya kak,5
ok,5
"pertama kali order order dibatalkan blibli karena stock kosong,dana kembali 5-10 hari aneh,bisa2nya toko yg mereka kelola sendiri stocknya ga update",1
pantesan sepi peminat product nya gk lengkap nama aja banyak,1
"kecewa berat dah, beli barang disini kirimnya lama pake bangettttt seharusnya tanggal 24 terus ganti tanggal 29, sekarang udah tanggal 29 tapi nggk ada tuh dikirim"" baru beli di apk nih, kalau nggak ada event"" gini mana mau beli di sini udah chat sallernya pun gitu lama balesnya, niat apa nggak dah ini jualan nya mohon ditingkatkan lagi ini kinerja nya",1
"Belanja di Blibli, banyak kecewanya. lebih dari 3x pesananku di batalkan otomatis, padahal aku ingin sekali beli barang tersebut. Kecewa kecewa kecewa",1
"Saya mau login akun Blibli milik saya trus kirim otp via wa, sudah saya ketik otp nya , eh muncul lagi kirim otp via email. Kok skrg jadi ribet gini buka Akun Blibli saya?. kenapa sekarang di persulit? Jadi saya tidak boleh belanja di Blibli lagi nihh? Nggak masalah sihh? Masih ada Shoppe, Tokopedia & Tik Tok Shop kok. Ini sama aja mempersulit customer nya? Lama2 Blibli akan di tinggal customer nya jika mempersulit seperti ini",1
nyesall beli diblibli tiba tiba barang nya tidak berhasil dikirim kapokk beli disiniiii buat kalian jangan dahhhh,1
bliblicaee dan juga limit paylater knp gk bisa dibuka. gimana cara mbenerinnya....bos....,5
"point nya gk bisa buat beli pulsa, parah",1
tidak bisa login respon mendeteksi aktifits yg tdk bisa akunmu,1
dapat dipercaya dan cepat,5
"If Blibli wants to compete with other online shops, don't use JNE because the delivery is very slow.",1
"Masuk ke akun Blibli skrg, ribet amat ya? kirim otp via wa trus kirim otp via email juga. Astaghfirullah Al Adzim...Blibli ..Blibli knp ribet amat sihh? kalo gini jadi males mau belanja on line di Blibli. Saya punya Akun Shoppe & Tokped juga, tapi kalo login ke akun shoppe/Tokped milik saya tidak seribet Blibli ini. Kalo Blibli masih seperti ini terus, siap2 aja akan ditinggalin customernya. Untuk login aja di bikin ribet customernya. Males saya belanja di Blibli kalo seperti ini!!",1
Bangkrut.,1
aku sadar diri... barang barang orang kaya semua isinya jadi ku unistall... 😄,1
terimakasih 🙏,5
gue suka banget sama Blibli... 😭😍,5
pengiriman lelet tidak ada pengiriman yang di prioritaskan untuk barang mahal! antara barang mahal dan murah pengirimanya sama aja! nunggu numpuk dulu baru di kirim! beda jauh ama toko sebelah klk barang mahal yang di beli otomatis bisa pilih kirim kecepatanya! lha ini atara barang mahal atau ga sama aja lelet banget,2
ongkir paling mahal jatuh ke aplikasi dab expedisi ini,1
"pengiriman nya lamaa banget sampe berhari hari, pelayanann nyaa ga gercep lama banget, customer service nya juga Lola lama bngt bener bener di bikin kecewa banget jangan ada yang pesen di sini deh!!!!",1
Pengembalian dana dalam bentuk voucher cashback tidak dapat ditransfer ke rekening. lama pakai blibli baru ini mengecewakan.,1
"baru pertama kali pakai aplikasi ini, dan baru pertama membeli barang , dari tanggal 21 sampai tanggal 24 status di apk masih di pick kurir, waw sekali saya pesan barang di apk lain di hari yang sama tgl 23 sudah sampai 🙈 ini sampai tanggal 24 status masih sama, padahal jarak kota tujuan dan kota pengirim cuma sebelahan yang harusnya estimasi paling lama 3 hari , ini sampe sekarang tidak ada perubahan status di apk ya , mau chat akun blibli susahnya minta ampun antrean ya panjang sekali",1
mantap,5
"sangat buruk, keterlambatan barangnya melebihi estimasi pengiriman, voucher-nya tidak sesuai janji bilang nya 100 kenyataan 50 saja sangat tidak rekomendasi.",1
"ya barang yang dijual disini semuanya asli, tapi untuk transaksi click & collect kalo toko terdekat stock nggak ada akan tetap seperti pakai jasa pengiriman diluar kota. kalo buka aplikasi juga hape terasa panas sama kayak buka shope. sejauh ini tokped yang stabil",2
sangat memudahkan urusan urusan semua KLW pake aplikasi gopay,5
oke,5
jera aku belanja di apk ini pengalaman pertama belanja aja sungguh buruk. tidak bisa pilih expedisi. pengiriman lewat JNE express hampir 1 bulan padahal saya mengunakan reguler. hubungi cs ga ada solusi tentang pesanan saya. pihak kurir pun gak ada chat saya begitu pula cs blibli tiap kali laporan gak ada hasil. sekarang saya sedang menunggu paket saya tiba. kalau tidak bisa diantar batalkan saja dan kembalikan uang saya. mending di toko oren,1
tei login aja ribet.. udah login pake nomer hp udah masukin kode otp malah nbah lagi email.. mana emailya lupa.. mana gak ada tombol lupa email atau lupa pswrd... jelek banget ni apliksi,1
proses cepat,5
mantul... (mantap betul) 👍👍👍👍👍,5
hmmm nggak bisa cod dn ongkir mahalllllll,1
kenapa saat buat bayar cicilan tagihannya ada yang tidak terupdate ya,1
login eror,1
👍👍👍,5
So far so good.,5
cet costumer gk pernah respon,1
puas bgt,5
"kecewa belanja di BliBli, niatnya mau cepat pakai go instan ternyata malah SANGAT LAMA PROSESnya berbelit2, tiba2 gagal kirim, kurir udh balikin barangnya ke seller dan seller udh terima, namun sistem blibli masih tetap gantung bahwa barang masih dalam proses pengiriman berjam jam dan dimenu pembeli, driver, baik seller juga seakan2 freeze ga bisa diapa2in ga ada menu batalkan dan ga ada menu lanjutkan. ini betul2 kuno skali BLIBLI sumpah kecewa pakai blibli, lebih baik dan lebih cepat TOKOPEDIA",1
cukup bintang yg bicara. apakah layak akun ini untuk direkomendasikan.,1
sangat membantu,5
gak bisa login chat seler malah gak nyambung tanya apa jawab apa dlu sdh pernah dftar pas dwnload lg msukin nmr malah gak bisa akun sdh terhubung lah aneh gak bisa msuk penggabungan akunn !!,1
Ternyata jelek waktu pengembalian dana nya ketika mau order ulang harus nunggu beberapa hari baru limit balik lagi beda dengan aplikasi warna ijo dan oren 😄,2
oke bgt,5
mantul,5
"sesuai dengan gambar, dan gak lemot",5
"Tidak bisa masuk atau daftar di aplikasi, halaman dialihkan ke web, lalu kadang halaman tidak muncul, blank page baik sebelum atau sesudah masukkan kode verifikasi, dan aplikasi ini tidak bisa multi taks, setiap habis di minimize selalu kembali ke halaman awal.. bad app..",1
memudahkan urusan duniawi,5
"pertama kali beli disini, overall desktopnya smooth ga nge lag kayak oren. diskon2nya juga oke banget",5
"kenapa di blibli punya saya , harga edan pada mahal semua , gak kaya di apk sbelah",1
"untuk kode verifikasi bliblipay tolong tampilkan pilihan verifikasi WhatsApp atau wajah, karna nomor telepon sudah tidak aktif",3
gimana ini Kak uang saya 100rb gak masuk masuk udah 5hari saya nunggu mana itu saya bayar dengan spaylater jadi saya ad hutang di spaylater 😭 bantu kak gimana solusinya,1
sangat membantu terimakasih,5
Sudah bagus tapi kenapa dasbor affiliate nya tidak bisa diakses ya? tolong team IT di perbaiki supaya bisa aktif lagi para affiliator,5
"SAYA TIDAK PERNAH MELAKUKAN TRANSAKSI APAPUN DI APLIKASI INI, TETAPI DANA SAYA TIBA TIBA KE POTONG SENDIRI DAN LANGSUNG TER BAYAR KE APLIKASI BLIBLI INI TANPA KODE PIN. SUNGGUH SANGAT MERUGIKAN",1
blibli oke,5
"bagus sih, cuma pembeli seharusnya bisa milih expedisi sendiri. JNE di daerah Blitar itu prosesnya lama. Barang sudah sampai tapi Kurir ngirim paket ke pelanggan pasti di estimasi terakhir. J&T malah lebih bagus dari JNE",5
transaksi jadi lebih mudah,5
Good Job my bro... IM feel existing,5
mantappp,5
good,5
"Beberapa waktu lalu Beli barang, paket diantar ke alamat yang salah oleh kurir. Tidak ada kabar dan jalur informasi yang dapat memberikan keterangan dan penjelasan. Foto paket tidak jelas sehingga tidak tahu perusahaan kurir apa yg dipakai. Tapi syukur Alhamdulillah barang tidak hilang, dan sekitar 2 hari paket dinyatakan status terkirim, kurir menghubungi lewat pesan messenger. Semoga bisa diperbaiki lagi layanan komunikasi instan antar customer dengan penyedia layanan.",3
dibatalkan tiba tiba sudah payment sudah berhasil tp dibatalkan sepihak dgn alasan yg sangat konyol melewati waktu pembayaran klo lewat waktu ya gak bisa di bayar saat checkout langsung payment saat itu jg anneeeehhhhh,1
mantap ni aplikasi,5
asli nih,5
NYESEL PARAH PAKAI APLIKASI INI...RETUR PRODUK UDAH SEBULAN GA BERES PADAHAL BARANG SUDAH DITERIMA SELLER...DANA RETUR DARI TANGGAL 10 MARET SAMAPAI SEKARANG 16 APRIL BELUM KUNJUNG MASUK...STATUSNYA MASIH DIINVESTIGASI BLIBLI TERUS...,1
mantap app blibli,5
"blibli kenapa, koq rada susah log in",5
good,5
pastikan seller mempunyai stok barang,5
semoga amanah,5
baguss bermanfaat,5
daftarnya susah bngt lah woy !!!,2
mantap,5
👍👍,5
mantab,5
"saya retur barang pasta UI kacang hijau ganti dengan pasta pandan pewarna kue sesuai dengan barang yg saya perlukan saya disuruh menambah 29 rb, Go Pay saya otomatis terpotong namun barang tak pernah datang, system agak idiot seperti nya",2
"mantep banget ini aplikasi, menghabiskan uang jadi lebih mudah dan praktis.",5
baru pertama pakai blibli . semoga selalu baik bila ada keperluan selalu ada di sini. bermanfaat,5
bintang berbicara,5
aplikasi x bagus dan sangat membantu,5
sementara ringan dan tidak ada bug,5
"Refund doang aja ribet padahal mau ganti alamat doang lalu saya beli lagi, kenapa harus menunggu uang balik 5-10 hari",1
"reviewnya kebanyakan bintang 1 ,kalo bisa mah bintang negativ",1
refun y tolong dipercepat dong karna tagihan y muncul sedangkan refun y blom dikembalika itu gimana,1
"aplikasi ajing,ada keluhan pelanggan gk ada tanggepan, jgn blanja di blibli, tu bgt, paket saya tanggl 7 pesan estimasi tanggl 9_11 sampai tpi nyamp tanggl 14 gk sampai,, menta bantuan am cs gk ada tanggapan sama sekali... toko online penipu,,,",1
mudah dan cepat,5
bintang satu dulu karena barang blom datang,1
kecewa banget aplikasi blibli... refund dana masak nunggu 3-5 hari kerja.... beda sama aplikasi sebelah refund dana langsung masuk jadi bisa beli barang yang lainnya.... gini nunggu 3-5 hari lama bossss belum ntar kirimnya....duh...,1
mangttabbs bli2 tq,5
adminya asik jir,5
keren,5
"aplikasi oke,apa lagi dapet kurir ramah enak enak lah,cuma disini pelit banget GK gratis ongkir GK kek di toko Oren, di aplikasi ini gratis ongkir nya hanya 10rb-15rb ayo lah baik baik dikit☺️",4
ongkirnya gila.. 1⭐🌛 for you,1
"blibli masih sering error, difitur menu² yang tiba² tidak bisa tampil padahal sinyal jaringan bagus",3
"mau login susah banget.. di persulit .. gimana orang mau pake, login nya aja kayak gini susah",1
selalu jadi andalan blibli..,5
app belanja online,5
mau log in aja susah amat. kacau,1
lumayan manteplah,5
blibli keren pisan,5
"Sudah sangat bagus min aplikasinya ,sudah Upgrade,keren, kalau bisa tambahin fitur upload Video untuk para affiliator agar bisa upload Video Jualan min, biar affiliator ada wadah buat promosi produk dari bliblinya min, itu aja saran dari aku sih , ikuti perkembangan zaman ya min, sukses selalu",5
"tolong di perbaiki masalah keranjang Blibli nya. kalau kita skrol sudah jauh dan buka produk lalu kita kembali lagi bukanya kembali ke skrolan yg sudah jauh malah ke mbali ke awal produk keranjang yg pertama lagi,jadi kita capek sudah skrol jauh buka kembali ke awal keranjang awal lagi itu yg perlu di benahi kk",5
"Hati2 olshop ini mulai bermain dengan modus menawarkan harga diskon gila-gilaan, lantas secara sepihak membatalkan transaksi. Tujuannya jelas menahan dana customer di bliblipay. Endingnya, penarikan dana ke rekening yg kita minta tak kunjung berhasil. WASPADALAH! RIP blibli, maaf saya harus jujur soal ini.",1
sangat mudah dan membantu sekali,5
sampah banget nih aplikasi ... mau balikin duit ke rekening pribadi aja lama banget ampe 2 hari lebih . namanya doang produk ori ... kaga jamin kemudahan,2
good,5
oke,5
"mengapa aplikasi saya gk bisa dibuka,...??? ada penjelasan klo ada aktifitas yg mencurigakan,...maksud nya gmn ini ????",2
ada limit tapi tidak bisa di gunakan,2
murah murah di sini,5
satu bintang aja Karena tidak bisa menampilkan yg di cari terpaksa saya uninstall lagi 🙏🏻,1
"belanja termurah, jualan pun tidak boncos",5
ini gimana maksudnya blibli. ngasih voucher janjinya aktif hingga 1 januari 2027 tapi keesokan harinya hangus kambing,2
cs lu berapa sih? mau komplain kok nunggu 2 jam antrean nggak kelar kelar,1
"Biaya2 nya terlalu banyak, isi Token 50rb jadi 53.900, padahal udah pakai vocher 1.000 gilaa",4
mantab smooth simple,4
"sumpahh ga lagi dah beli barang online lewat sini.. pengiriman lama sampe seminggu padahal jarak dari pengirim ke rumah saya dari jakarta ke depok, di keterangan cuma ada tulisan ""maaf ya pesanan mulai telat kamu akan mendapatkan voucher 100.000 setelah pesanan tiba"" apaan tuh semudah itu ngasih solusinya padahal barangnya lagi cepet² di butuhin.. JANGAN ADA YG INSTAL KALIAN BAKAL NYESEL",1
Mantabzz,5
mantap,5
aplikasi paling buruk tidak bisa dibuka susah masuk,1
"baru jualan langsung di nonaktifkan, dengan indikasi pelanggaran dll karna ada kesamaan nama, mana lemot pengurusannya. lagi butuh"" nya malah digiinin sma pihak nyaa hadehh tidak speerti akun di olshop lain yg malah mempermudah",1
"retur sampe 6x pun tetap di kasih barang yang sama jelek, mantap blibli chat cs berkali"" tetap ya gitu lah malah gk ada empati",1
"min, bisa cari tau ngga? saldo didana aku ditarik orang pakai akun blibli",1
"mudah dn tdk ribet sprt aplikasi lainya,,,terima kasih,,,mohon untuk selanjutnya jgan yg mahal""ya mbk klu bisa 😁",4
belanja satsett pake Blibli 🥰,4
okee siip,5
mantab,5
"okee terimakasih sudah selesaikan permasalahan saya ,sorry sempat marah2 dan kasih 🌟1 karna klo ngga kaya gtu gabakal dibantu gw😑",5
amanah,5
aplikasi online shop terbaik yang pernah aku pakai,5
murah shoope sama lazada,1
"udh di kirim pake email,wa di aplikasi nya di chat kaga ada balasan",2
mantab lah🥰,5
aplikasi makin gajelas beli produk dengan harga yg ga murah pake instant udh mau seminggu dari tgl 2 belum sampe sampe. dichat di aplikasi nunggu 52 antrean. giliran chat di WA sistem sibuk disuruh ke aplikasi. di chat ke pusat resolusi bilangnya dari tgl 4 2x 24 jam klo gada konfirmasi auto di refund. tapi sampe skrg gada kejelasan,1
blibli care nya lemot nya mnt ampun ditmbh logistic yg TDK profesional sangat mengecewakan,1
okeh banget,5
gajelas tiba2 paylater saya langsung diblokir,1
Keren blibli saat belanja biaya penanganan murah hanya Rp 1.000,5
"udah nunggu lama buat chat live eh di chat live pun agen nya gak jelas suruh nunggu lama juga, gimana sih udah beberapa kali lo kayak gini heran banget dah",1
Harganya di luar nurul bikin tensi naik,1
"Saya co item di tgl 5/4/26 dengan keterangan di awal estimasi diterima tanggal 6-9 Apr 2026. Item tersebut memang maks harus saya terima tanggal 10, karena 11 Apr sudah hrs dipakai. Setelah co, keterangan berubah maks penerimaan item tanggal 11 Apr dan baru nampak kalau toko pada tanggal 5 libur. Saya chat toko besoknya tdk dibalas padahal toko online terus. Sya chat blibicare tpi katanya pembatalan tdk bisa dilakukan krn tergolong normal. Dan skrg app error karna ada aktifitas tdk normal wkwk",1
"barang"" nya ORI semua",5
"pas dengan suara notif langsung uninstall, ganggu bener mending Shopee",1
Rekomendasi,5
sangat memuaskan belanja di Blibli,5
sudah sering transaksi di blibli terutama hypermart tp banyak brg yg tdk dikirim. pas proses refund tdk di respon dan blibli nya sendiri di chat nunggu antrian lama bgt dan ujung2nya gk terlayani. proses refundnya sangat lama dan ribet pdhl sudah mengikuti step2nya. seller bener2 untung banyak dari barang yg tdk terkirim karena brg sudah dibayar dlu. mau ikhlas tapi cukup belanja disini. tdk seperti market place lainnya yg gercep bgt. kecewa berat belanja disini.,1
pokoknya oke dan mantap,5
"keren, barang nya ORI semua mantapp..",5
luar biasa blibli,5
very good,5
"ONGKIR KE SUMATERA 100 RIBUAN 🙄, padahal harga barangnya murah2 banget pake voucher. pas liat ongkirnya ya ampunn... pantes aja pada lebih milih toko oren/tt shop, soalnya gratis ongkir. semoga Blibli kedepannya bisa bikin gratis ongkir ya di luar pulau Jawa😊🙏🏻",1
respon cepat mantap betul,5
"saya mau bayar pakai qris tapi ga bisa ganti lah ke va dan transaksi berhasil, tapi ternyata pesanan dibatalkan laporlah ke cs awalnya bilang dana ga masuk ke blibli saya sudah tanya bank lalu diberi bukti uang sudah masuk, lalu alasan lagi nominal tidak sesuai nomor pesanan katanya uang saya masuk ke pesanan akun lain pdahal saya ga punya akun lain di tanya akun siapa alasan privasi, KALO EMANG GAMAU BALIKIN UANG NYA BILANG GA USAH MUTER"" MINTA BUKTI INI ITU!",1
"Aplikasi bodo, gak bisa apapun, bisanya susahin pelanggan",1
mantap,5
bagus,5
"PENGIRIMAN LAMAA, LAMBAT.",1
cukup,4
pengiriman lama bnget 7 hari belom sampe waww,1
Lanjutkan!!,5
pasti lancar teruss,3
the beast pokonya,5
"Bagus, semoga semakin banyak diskon",5
good,5
Good,5
good,5
Promo bliblistore tuker gratis hp samsung s25 ultra dgn s26 ultra di Grand Indonesia chaos karena infonya kuota sudah habis di hari ke 3. padahal promo sampai tgl 5 april. bilangnya di awal dpt kuota 40 per hari. termyata dihabiskan semua dalam 2 hari. parah banget ini mah...!!!,1
"SUMPAH DIKIT2 HUBUNGIN CUSTOMER CARE, MAU KOMUNIKASI KE KURIR AJA GABISA, HARUS KOMUNIKASI 3 ARAH. PESEN KULKAS PAKE EXPRESS ESTIMASI 2 HARI TAPI UDH LEBIH DARI ESTIMASI BELUM SAMPAI JUGA, GAADA SOLUSI CUMA DI SURUH CHAT CS GITU TERUS!!!!!",1
Ok,5
"best ever, aplikasi nya ringan gak kaya yang oren berat karena banyak add on yg gak jelas.",5
mntap,5
proses cepat pembayaran mudah.. pokoknya mantap,5
sudah males belanja di blibli tidak lengkap sekarang,1
mana sekali,5
mudah banget belanja disini palai cc. thanks blibli.,5
keren aplikasi y,5
"mudah, tapi produk dijual masih kurang lengkap. banyak yang mesti dilengkapi produk-produknya.",4
Top,5
👍,5
semoga barang cepat sampe,3
"easy use praktis dan barang dijamin original , mantaaaaap",5
ok,5
mantul,5
refund lama.,1
"buruk. pelayanan terburuk. bliblicare hanya membalas ""minta maaf"" lalu chat tidak dibalas. barang tidak terkirim² dan tidak bisa di canceled juga dan tidak di refund. saya hanya memesan susu bayi 3 dus",1
"baru mau coba, tapi proses nya cepat ya☺️",5
aku suka,5
semangat BliBli,5
tidak bisa bayar di tempat,5
keren dan no tipu tipu,5
produknya tdk pernah mengecewakan,5
solusi untuk beli barang secara online terbaik dan ori mantap pokoknya,5
mudah dan responsif,5
keren,5
refund ga masuk2 !!,1
good,4
semoga terpercaya,5
"entah,apa yang terjadi",5
