content,score
"tadinya bintang 2 saya turunkan lagi, first experience belanja di aplikasi ini aja kayanya udah ga bagus wew kiriman dari bekasi ke depok estimasi hampir seminggu, aplikasi sebelah aja luar pulau bisa 3 hari yang mau belanja disini mending pikir2 lagi, harga ga beda sama offline",1
masih bingung byk bgt operator penggunaannya,4
ok,5
"barang nya kadang kurang lengkap, tapi untuk harganya murah murah, walaupun banyak produk original nya tapi karna ini original pastinya stok nya tinggal sedikit atau enggak, habis",5
notif spam,1
"jelek banget pelayanan blibli care nya, saya mau retur produk krn kekecilan, eh disuruh bayar selisih harga 2x nya, alasannya krn saya beli pas diskon trs waktu diretur udah gak diskon. habis itu dana nggak bisa dicairin masuknya ke cashback, jauh bgt sama toko oren yg gercep.",1
mantap,5
"Transaksi mudah dan lancar tak pernah ada gendala, app ini mantap betul.",5
semoga bisa good service 👍,5
"aplikasi lemot, refound dana GK dibalik2in",1
sangat bagus respon cpt,5
oke sippp jos,5
Smoga bisa meninggalkan Blibli dgn tenang..!!!,1
Mantabbb,5
"saya ingin membatalkan pesanan malah gagal dengan tulisan ""ada gangguan di sistem kami"" ini mah sama aja sekali Check out gak bisa di batalin",1
"Susah banget cari produk yang bisa kirim COD, di Filter pencarian juga ngak ada.",1
Ok bgt,5
"yaa Allah tolong kembalikan saldo dana saya sebesar 150ribu yang termakan oleh pihak Blibli,tolong kembalikan saldo dana saya🙏🏻",1
mantap betul...,5
keren,5
"lah ini kenapa baru balik lagi instal kok nggak bisa login pakek akun lama ? pesan pop-up : maaf, telah terjadi kesahan, Silahkan coba kembali button > ok",3
"ga jelas banget padahal peta lokasi udah sesuai, tetap aja ga terdaftar gimana sih ini apk??? semua apk terdaftar dgn jelas auto hapus deh 👎👎👎👎👎",1
mantul (mantap betul),5
mantap,5
mantaf,5
item barangnya sedikit...,3
Blibli buat belanja makin seru,5
"payah tidak bisa membatalkan pesanan, padahal masih di proses,, chat agen tidak ada solusi,, jawaban muter² kaya obat nyamuk 🤦",1
apk sangat amanah sepanjang penfalaman saya,5
bli bli is the best,5
oke,5
mantap,5
"lama customer servicenya,mau pedangang sm dari aplikasinya bikin kecewa harus nunggu lama,ga kaya olshop yg lain,chat pedagang sama chat customer servicenya cepet di balasnya",1
Pembelian produk bagus dengan berbagai pilihan pembayaran.,5
Bagus,5
good,5
tidak rekomendasi untuk di install,1
mantap apk nya,5
Barang Ori ...joss pokonya Blibli,5
"hmmm sistem keamanan nya terlalu galak, bahkan akun ku dicurigai gara2 lupa matiin vpn cloudflare. padahal mau daftar ehh malah gak bisa pas dimatiin VPN nya malah di blok sementara haduhh 😌 ya udah deh bintang 3 aja dulu benerin lagi tuh sistem keamanannya terlalu galak banget",3
"kasih 4 bintang dulu, ku tunggu kalau pesanan datang dengan kualitas utuh (bagus).",4
"Refund dana 1-3 hari kerja, tapi ga di refund sesuai estimasi. Sudah laporkan ke email customer care, ga ada gunanya. Jawaban standar dan janji kosong. Sudah ga akan belanja lagi. Kapok terlalu banyak masalah terutama pengiriman",1
keren,5
😉,5
lebih mudah.... mantap 👍🏻👍🏻👍🏻👍🏻👍🏻,5
Oke mantapnya....,5
"aplikasi paling payah yang pernah saya coba, pelayanan buruk, berakali kali saya order dibatalkan oleh seller tanpa confim, saldo ketahan ga langsung direfund udah 2 Minggu blm balik, saldo refund keterangan sudah selesai tp belum diterima cs susah di hubungi bener bener apk menyusahkan, jangan coba coba deh belanja disini kalo gamau dibikin susah ujung ujungnya, dikata orang ga butuh duit nyepelein nahan saldo orang padahal yang cancel pihak seller bener bener kocak!",1
mantap,5
sangat mdh dan membantu,5
"tolong dirombak aja staffnya mau retur dikarenakan jumlah kurang buat mengunggah video aja GK bisa2 sudah dibelain buat ngedit karena dibatesi ukuran MB nya dan durasi,kalau mau maju pastikan pengguna aplikasi puas dan proses dibuat sesimple mungkin byk yang kecewa karena proses yg belibet semoga tersampaikan dan semoga bisa lebih baik kedepannya",2
makin lama makin buruk pelayanannya !!! bliblicare chat jam2 an antriannya !!! janji diberesin kapan. juga masih molor !!! jadi ga berani belanja sering dah di sini !!! barang murah (pk grab instan) aja 3 hari ga nyampek. masalah ga diberesin. apalagi yg mahal !!! pdhl saya customer diamond dilayani ky SAMPAH gini !!!!,2
nice,5
mantul 😁😁,5
Memiliki pengalaman yang buruk saat proses retur barang.. dikarenakan barang tidak sesuai expetasi/rusak. ** pengajuan dri tanggal 9 maret 2026..metode dijemput kurir Blibli..dijanjikan jemput paket ditanggal 10 maret.. Tapi.. sampai sekarang (15 maret 2026).paket belum dijemput juga.. *** balasan email pun hanya basa basi saja. **** telpon cs hanya habiskan pulsa saja. **** baru kali ini saya Sangat2 KECEWA.. bagaimana mau Saingan Shopee. 🙏🙏yang proses retur sehari juga kelar..,1
"aplikasi belanja Paling buruk , nyesel aku belanja pakai ini , logistiknya kacau gak ada nama gak ada nomer hp , pesanan tidak berhasil terkirim terus ,dan tidak bisa dibatalkan , menghubungi pihak toko gak mau bertanggung jawab,benar benar buruk",1
Bego Blibli Care nya,1
murah mantap,5
"semakin jarang belanja di blibli, krn semakin berkurang layanan yg diberikan, spt pembatalan belanja 3hr kerja uang kembali, produk yg dibeli ada gambar yg tdk sesuai gram kecil gambar besar, promo, dikirm produk sesuai keterangan produk.. pdhl bkn harga promo jika utk produk kecil.. parah ini pengecohan.. mencari kelengahan pembeli.. menghubungi customer care.. tdk ada solusi.. hanya standart.. sampai akhirnya menghubungi seller dan dibantu oleh seller.. lalu fungsi customer carenya.. apa coba.",1
lebaran 2026 paling parah pelayanan pengantaran sudah 1 minggu belum juga sampai,1
kecewa email promo dari blibli cuman scam,1
untuk aplikasi nya terasa agak lambat. alangkah baiknya bisa di perbaiki lagi. karna saya pengguna baru yg beralih dr ijo dan oren,4
bibli happy,4
"ongkir nya mahal sekali, dan berlipat dari hrg normal",2
💖💖💖💖,5
gausah kbanyakan ngiklan fi apk gjls..mending pengitiman fpercepat..yg skrg lmbt bgt,1
"costumer service nya jelek banget, nunggu antrian nya lama bnget, pelayanannya jelek banget lw urusan komplen ga seperi apk lain fast respon",2
"Mulai hari ini tanggal 12 maret 2026, saya sudah mengunistall apk tersebut.",2
sangat bagus,5
"pembayaran mudah, cuma jarang ada gratis ongkir & voucher diskon",5
"pelayanan tidak bagus, baru 1x order lansung kena batal karna toko ga dikirim sampe waktu yang di tentukan, skarang pengembalian dana aja dari tgl 7 maret sampe skarang 12 maret belom balik juga uang sana di saldo blibli nya, saran saya jangan belanja di sini pelayanan nya tidak bagus hubungi cs lewat chat aplikasi nya udah nunggu lama berjam-jam tinggal dikit lagi antrian nya tiba-tiba eror lansung kluar. lebih baik jangan belanja disini kalau ga mau ribet dan lama smua prosesnya disini.",1
kalau bisa blibli kasih fitur sembunyikan pesanan donk .. soal kita terkadang butuh privasi untuk pesanan pesanan tertentu .. makasih ..,4
sangat rekomendasi good job,5
sangat membantu,5
Mantabsss,5
lebih mudah dan terpercaya,4
mantaf n cepet,5
halo. kok saya ga bisa main blibli arcade ya? pdhl udh buat transaksi lebih dri 50rb di blibli,4
bagus,5
sangat suka blibil,5
keren banget banyak diskon nya ...,5
"kenapa pengembalian uang refund yg dibatalkan toko sangat lama,gk kayak toko sebelah proses sangat cepat",3
TERBAIK,5
"bagus app nya bisa tukar reward bca, pakai blibli",5
Barangnya ORI harga dikit lebih murah & byk promo,5
aplikasi penyedot dana,1
mantaffff,5
"cukup membantu saat membeli keperluan rumah tangga, apalagi saat hujan",5
"aplikasi jelek... tolong kembalikan uang saya!! saya sudah melakukan pesanan, tapi barang tidak pernah sampai. uang pun raib!!! saya sudah coba lakukan komplain, susah nya minta ampun. lewat email di arahkan ke chat wa bisnis, wa bisnis jawaban nya itu itu aja chat mesin. lewat aplikasi pun sama busuknya!! estimasi waktu sampai ratusan menit harus nunggu. para korban lain harus bikin laporan atas aplikasi kurang ajar ini!!",1
APLIKASI JELEK SCAM GA BERGUNA MESAN PAKET SUDAH 3 HARI MASIH PROSES DI CHAT SALLER DAN COSTUMER CARE NYA MALAH GANGGUAN SISTEM! GAUSH BELANJA DI APLIKASI INI MERUGIKAN . MANA PESANAN GABISA DI CANCEL SISTEM NYA JELEK LAGI!!!! APLIKASI BURUK UNTUK BELANJA!,1
Proses cepat dan mudah,5
mantap,5
Ayolah kapan bakar duit?...,5
"refund nya lama bgt, chat cs pun lama antri nya",1
"aplikasi tidak rekomend. kalo ada kendala chat CS sangat susah antrian bisa ampe 1000, proses refund dana aja lama. 😮‍💨",1
"Aplikasi marketplace terjelekkkkkkkk.....sangatttttt kecewaaaa barang flashsale selalu bohong.... pembatalan sepihak uang reffun sangat lama di kembalikan padahal yg batalin pihak pedagang.....belajar lagi dari tiktok,and shopee mereka sangat melindungi pembeli dan komplennya juga mudah .....sedangkan blibli care harus nungggu antrean yg hampir seribu selalu habis sesi waktunya......hahhhhhhh sangattttt mengecewakan!!!!!!",1
Tidak ada fitur pencarian produk yang sesuai dengan voucher diskon cashback jadi kesulitan menggunakan vouchernya . Dan pasti kena blokir kalo terlalu lama memilih produk yang sesuai dengan voucher diskon cashback.,2
"sudah belanja tapi poin tidak masuk, tidak ada pemberitahuan dari toko soal mekanisme poin,customer service hanya kasih jawaban template,tidak punya solusi,sudah merugikan customer. kapok beli di Blibli.",1
terlalu lama pegambalian dana saya beda dengan yang hitam atau yang Oren cepat kalo.soal.pemgambalian nyaa tolong secepatnya masa tunggu 5 hari atau 10hari,1
good mantap,5
klo dapet flash sale bakal dibatalkan sistem..uang direfund tp nunggu 2-3 hari,1
blibli emang keren,5
aplikasi ga jelas beli celana pakek paylater indodana baru juga daftar indodana langsung di block ga jelas,1
BUMDjarum apa yg diragukan,5
bagus byr jg BS pake cicilan,5
mantap lah blibli . top,5
"aplikasi nya bagus. tapi kurir nya pada buruk. paket gua di gelap kan jir. gak punya perasaan banget. dikira nyari duit gampang segampang metik daun,",5
susah bgt hubungin blibli care no antrian g masuk akal.,1
oce,5
senang menggunakan blibli,5
ok gan,5
very best,5
nice n goodjob tq,5
terbaik,5
blibli paylater tidak bisa digunakan,1
bagus banget,5
tanpa di undi jadi sesuai keberkahan,5
tingkatkan lagi promo gratis ongkos dan cashback agar growth seperti chopee,5
"Keren, Mudah di gunakan, barang original, kalo bisa tambahin lagi seller2 besar nya",5
sangat mudah dan terpercaya,5
parah ke custamerr care lamaaa bangeeeeettttttt,2
mudah di pahami,5
mantap,5
"aplikasinya terasa berat, tidak bisa mulus pindah2 halaman. selalu loading muter2. padahal di sopi dan Toped lancar2 aja.",3
Sangat membantu buat usaha,5
"awalnya saya kasih bintang 5, tapi ketika 2x saya melakukan pemesanan dengan pengiriman sameday selalu telat dari yg seharusnya & pesanan tidak bisa dibatalkan, maka bintang 5 saya ganti bintang 3.",3
"aku saya terblokir dan tidak tau bagaimana cara lapor nya. padahal ramadhan ini banyak promo n byk yg mau di order. dan mau ganti no hp yg di akun bgmn caranya Krn no yg lama tidak aktif lagi, pin Blibli pun saya sudah lupa. apabila kita klik lupa pin maka SMS masuk ke no yg terdaftar di Blibli, tapi no nya udah tidak aktif lagi.mohon bantuan nya🙏🙏🙏",3
"penanganan blibli care sangat sangat buruk saya pesan HP via instant ga di cantumin no telp saya nya gmna kurir bisa komunikasi dgn yg punya paket kalau gtu....kira saya ini salah toko nya ech trnyata kta pihak toko no telp sy nya di sensor pihak blibli maka dr itu ga dicantumin di paket nya, kn marketplace yg aneh justru no telp itu penting tuk komunikasi hasil nya tuch paket di bawa ke toko lg dan...udh 3hr status pengiriman ga berubah masih mencari kurir n ga ada solusi yg trselesaikn",1
banyakin promonya nmbh keceee,5
bagussss,5
"aplikasi bobrok banget skrg , saya pesen pake kurir yg dua jam, dari kemarin sampai skrg ga dikirim kirim , mending balik lagi ke aplikasi Orange, payah blibliah , aplikasi teeeerrribeeettt",1
"Gimana sih, produk sudah di bayar tapi nggak dikirm dengan berbagai alasan, terus uang yang saya bayarkan gimana ?",1
"bli bli, bikin pengen belanja lagi belanja lagi",5
"enak si blanja di dsni gk ribet harus verifikasi ini itu lah ribet kyk mau beli nuklir aja, cuma mau beli barang di web doang, pengiriman cepet jga gk nunggu tanggal estimasi udh sampe",5
Mantappppp bosku lanjutkan bosku..... 👍🏼👍🏼👍🏼👍🏼👍🏼,5
Aplikasi Nya Buruk GK jelas,1
"mantap,",5
lemot,1
jos,5
"mau Login aja susah banget , padahal nomor bener , email bener dikirim otp berkali2 ke email sama wa , ttp aja ga bisa log in. padahal gw mau belanja , hadeh",1
"kasih 2 dulu karna tidak pernah di acc ,padahal tidak ada data cacat .",2
kebanyakan spam email dan whats app. padahal pas login di awal bilangnya ngga akan spam. demi apapun ngganggu bgt,1
aplikasi ga rekomendasi bgt buat check out online,1
gabisa login,1
"Kenapa setiap mau daftar tuh susah bgt, heran. pdhl jaringan lancar. sedih bgt",2
chat cs tau-tau di-akhiri padahl lagi ngetik dan gak idle. kesel banget jdi ngulang lagi ngantrinya,1
"mau nanya expired produk yg mau dibeli tapi nunggu antrian 80 menit baru bisa terhubung dgn customer care, sumpahhhh masa aplikasinya gini banget.. minimal bisa leave massage terhubung ke seller yg fast respon.. yg awalnya niat beli akhirnya ga jadi krn masalah kayak gini, akhirnya lebih memilih belanja di e-commerce lain yg langsung bisa terhubung ke seller jadi lebih satset",1
"Sarana chat itu seharusnya untuk komunikasi antara penjual dan pembeli bukan untuk promosi dan pesan chat seharusnya bisa dihapus tidak seperti sekarang tidak bisa dihapus, isinya promosi begitu ada yg urgent jadi tidak terbaca. Seharusnya pesan penting dipisahkan. Biaya ongkir lebih mahal 10-20% dari harga yang tertera di web jasa pengiriman. Obat resep apotek resmi pada di take down. jadi tidak ada yg menarik di blibli . blibli juga paling ngespam di email, sebar voucher² receh tidak menarik.",2
good,5
"Aplikasi yang mendukung scam. ketika penjual produk digital tidak mengirimkan produk ke pembeli, hanya disuruh lapor polisi. Platform lepas tangan.",1
sangat membantu sekali apkikasi ini,5
"Pemnayaran berhasil tapi transaksi dibatalkan, dan dana tidak dikembalikan. Chat CS nya susahnya minta ampun. Aplikasi penipu.",1
good,5
kerennnn,5
lancar prosesnya di android,5
oke,5
sejauh ini masih okee sih Blibli untuk beli barang2 elektronik,5
"ga rekomen kalo pake kurir di luar blitz, bisa 3 hari baru dapet driver instan. kecewa",1
good,5
"Notifikasi aplikasinya berisik, muncul mulu",2
mantul kali,5
Mantapp,5
mantap jiwa,5
Blibli semakin terdepan✌✌✌,5
Mantab,5
"ok, ringkas dan dipercaya",5
mantap😍,5
memungkinkan,5
very usefull....good app,5
br pertama kali ajukan spaylater blibli data sudah lengkap dan di kasih limit 1.500.000 pas pakai sekali itu pun saya bayar lunas belum 30 hari.eh ternyata spaylater blibli tiba2 di tanggung kan.gak masuk akal chat sama cs nya katanya data kurang.gak masuk akal data kurang.kalau data kurang kenapa saya bisa pakai spaylater blibli?kan gak masuk akal saya bukan hy pakai spaylater blibli saya juga pakai spaylater yg lain.yg lain gak begitu hy spaylater blibli yg asal2 tanggungkan spaylater konsumen,1
"bayar terus kok, ditanggukan",1
bagus,5
bnyk bonus,5
ok,5
gajelas beli e-money aja dari tanggal 28 sampai skrng belum masuk masuk,1
"ga lengkap, kurang seru produknya, harga pun mahal, 🗿",1
"cepat, akurat mudah2an amanah",5
Mudah belanjanya,5
"ada sedikit yg kurang nyaman, sulit ganti nomer hp, tapi email masih tetap.. Hanya perlu tambahkan info nomer HP baru dikolom alamat akun dan kurir pengantarnya.",5
praktis tenkyu Blibli...,5
sepertinya Bagus semoga semakin banyak promonya,4
oke,5
mantap promosi,5
very good processing,5
"ini gimana ka saya mau transaksi sekalian mau di tukar koinnya tapi pas mau bayar pake gopay ga bisa, saldo tidak cukup udah jelas-jelas saldonya cukup kan aneh gimana ini, tolong di perbaiki lagi nanti kasih bintang 5",2
belanja mudah dan menyenangkan,5
bagus pokoknya.puas,5
"aplikasi sampah.. baru didownload malah ga bs dibuka server dalam perbaikan,. !! sekelas blibli yg uda termasuk pemain lama tp kualitasnya kek gini",1
tul mantul,5
sangat bagus bagus,5
"sungguh mengecewakan, untuk pembelian produk Huawei ada promo bliblicare+ 6 bulannya ternyat tidak dapat otomatis. saat ingin mencentang ada kesalahan sistem. udah melapor ke bliblicare juga tidak mendapat solusi.",1
"bagus sekali, refund pun cepat",5
mantap,5
mantap luar biasa,5
gak pake aplikasi ini gimana caranyo ngeblok aplikasi blibli,1
simpel dan banyak promo,5
"Saya suka..saya suka..packing rapih,, cepat sampai,, dan free ongkir..",5
menyelesaikan masalah tanpa masalah,5
terbaik,5
pasti ori,5
mantep promo sam cash back nya mantul banget banyak banget,5
"blibli mantap, banyak barang dengan brand kualitas tinggi",5
BliBli Terbaik,5
"Loading dan aksesnya cepat, tapi tampilan terlalu meriah",4
"pengiriman cepet, pengemasan juga rapi",5
sayang banget aplikasi yang satu ini payleter baru dipakai satu kali langsungg ditangguhkan kecewa banget,3
steady,4
gud,5
membantu,5
"Proses pembatalan sulit. Padahal pesanan masih di proses. Sudah menghubungi bliblicare , diterima oleh Satya. Tetap tidak ada solusinya. Kalau begini bagaimana bisa bersaing dengan Shopee dan Tokopedia. Terimakasih.",1
keren sih aplikasi blibli skrg,5
"mantap, banyakin lagi promo dan metode pembayarannya",5
🥰🥰🥰,5
tetap dipertahankan👍👍,5
pertahankan kualitas jual barang original.,5
tempat belanja terbaik,5
mencari kebutuhan yg mudah dan banyak pilihan nya tentu di blibli,5
mantap,5
okeys guysss,5
sangat baik,5
mantap ongkos kirim nya sangat gratis dan biaya belanjaan hemat,5
Mantap betul 👍,5
bagus,5
"mangtabs,banyak promo menarik.... good job",5
good,4
proses cepat,4
Bagus,5
"Gajelas banget katanya pengiriman lebih dari 5 hari diskon apaan mesen tgl 16 feb tgl 21 masih siap kirim Mulu,,,alesan kurir tidak ada tidak di ambil bencana alam FM segala ahh pusing mau refund nggak bisa",2
berkali2 blanja disini pembayaran cash/tf . saat ajukan paylater ditolak . aplikasi blanja gak berkualitas . cuma cari untung gak ada timbal balik ke pembeli . auto pindah blanja ke sebelah ...,2
refund pembelian saya sampai saat ini blm masuk ke saldo,1
gampang tidak ribet,5
good choice for good price,5
"tiap mau check out nambah barang selalu eror, aplikasinya kacau, niat mau belanja malah mau nyobain, ehh apk nya bermasalah",1
ok,5
ok,5
mantull,5
Mantul,5
Kerennn.... 🥰🙏🙏🙏✅,5
semoga dimudahkan,5
kacau nih apk belnja lunas barang lama di anter,1
"belanja mudah dan aman, banyak promo dan diskon untuk produk2 terbaik. rekomendasi banget",5
Oke,5
mantap betul,5
mantap dpt cashbacknya sayangnya tidak semua toko bisa gratis ongkir 😁,5
ini kenapa saya sudah menambahkan detail kecil alamat yg tepat tetapi pada saat dikirimkan alamat yg ada di paket tidak mencantumkan detail kecil tersebut yg membuat kurir hampir salah rumah,2
Barang dijamin original,5
bagus,5
mantabbbb,5
"gabisa di buka, aneh banget",1
Best..,4
"Minta update, m-mulu HBSin kuota.. otw hapus atuh•!🙏🥺",1
mudah dan cepat layanan nya,5
Aplikasi Belanja Online yg bagus,5
apknya mantap banyak promonya,5
seru bgt blnjanya,5
harus lebih banyak diskon yahhh.. biar makin semangat belanja online nya,4
mantap,5
mantulll...,5
ok,5
sangat membantu dan respon cepat,5
Bagus...,5
mendukung bangetttt promo diskon dan casback nya...,5
cepat sangat cepat.... mantap,5
sangat membantu kebutuhan setiap hari,5
respon lambat proses lambat pelayanan serba lemot susah maju ini apk,1
saya mau masuk ada tulisan mendeteksi aktivitas gak wajar,1
bangke lah sekarang. barang ga terkirim. chat sama cs pake antrian bpjs. lama banget,1
"pengiriman cepat, barang dijamin ori, packingnya rapi bgd pokoknya, selalu puas pesan di sini, dapet cashback pulak, Terima kasih blibli 🙏💕",5
apk koplok banyak error sistem adh lawak bener cuman mau ngubah alamat aja pake kejalan error sistem lawak pisan,1
mantap,3
mantap,5
"retur selesai tgl 28 Januari, sampai tgl 12 februari.... dana refund tidak jg kembali. menghubungi Blibli care cuma suruh sabar nunggu antrian 🤮",2
oke,5
cepat dan sesuai,5
terima kasih sudah sangat sangat membantu dan meringankan,5
"kaga ada opsi buat ganti kurir, seller juga maksa buat jangan pake kurir id express, padahal opsi nya emang gada dari blibli nya. gua saranin buat blibli adain opsi pilih kurir.",1
aplikasi sangat jelek,1
"Dari dulu mau jualan di Aplikasi ini, tapi rempongnya luas biasa. Mending Focus di toko oren dan Tt.... dari pd pusing dan bingung",2
"senang sekali berbelanja disini, banyak promo murah",5
masih ada beberapa fitur agak sulit,4
tidak pernah terlambat bayar tagihan paylater dan sekarang sudah lunas pembayaran tapi limit Masi di tanggukan ok fix aplikasi saya uninstall yah tidak ada penagihan lagi karena paylater saya sudah lunas🙏,1
mantap,5
mantappp,5
"1 kata buat aplikasi ini, GAJELAS gak pernah transaksi apa2 disini punya akun cuma buat bandingin harga aja tapi tiba2 kartu kredit kena scam dari aplikasi ini dengan akun atas nama orang lain proses refund? jangan tanya, belum ada sama sekali sampe sekarang sudah rugi waktu dan tenaga complain ke cs tapi gak ada hasil sama sekali jangankan dapet compliment atau apa karena prosesnya lama yang diterima cuma suruh nunggu gatau sampe kapan GAJELAS!!!",1
Tidak bisa login pake Facebook 😭,5
selalu cepat respon,5
"pengirimannya lumayan lama, tapi packing dan produknya mulus, kurir blibli ramah pol, barang barangnya kurang lengkap dan harganya lumayan lebih mahal",5
"jelek banget pembatalan dr seleruang saya dibalikin berupa voucher, saya mau kamu balikin duit saya, parah",1
"Aplikasi aneh jarang bisa di akses jika menggunakan wifi atau hostpot. wajib menggunakan data seluler, jika tidak maka akan muncul ket. KAMI MENDETEKSI AKTIFITAS TIDAK BIASA PADA AKUN ANDA. dasar aneh semakin update semakin edan",4
mantap,5
"sangat buruk saat mengisi data area untuk lokasi sangat membingungkan, waktu di cari daerah/tempat yang tersedia hanya daerah JAWA",1
