content,score
keren barangnya ori dan murah,5
sangat QUICK RESPON 👍👍👍👍,5
Unduh Gratis blibli: belanja Mode Fitur lnti: Bliblimart tagihan Gadment & elektronik Fitur yang akan diisi penuh: Carian utama,5
sangat membantu,5
Mantap betul,5
"Customer care lama respons. Ada masalah jelas2 salah seller masih dibela & barang masih dikirim. Jelas2 dh dijelasin pengiriman sameday eh katanya besok. Dh dikonfirmasi gak ada orang aplikasi tetap menyarankan dikirim. Hadeeeehhh.... Otw lapor ke lembaga konsumen indonesia & Kepolisian. Auto uninstall & rekomendasikan all keluarga, friend & teman kantor autoinstall. Mengecewakan",2
server sering gangguan atau tiba tiba ada maintenance 😑,3
good,5
"saya mau checkout tp knp kendalanya selalu di alamat ya? pdhl alamat yg saya pilih sudah diisi dengan benar dan sudah sesuai tp kenapa ada tulisan muncul ""cek kembali alamat"" jd akhirnya gabisa checkout. udah chat ke CS diarahin buat logout login sudah saya lakukan tp tetep begitu.",2
mantap tpi slalu ad ongkir,5
ori berkualitas gk kaleng 2x produk yg masuk di penjualan blinli,5
Blibli solusi dari aplikasi yang lain 👍,5
"mau belanja, tapi barang tidak lengkap seperti shopee... blibli tidak ada penjualnya, atau sellernya sedikit...",1
👍,5
bagis,5
blibli terbaik,5
seneng dapet voucher,5
kenapa paylater saya di tangguhkan ya.?padahal sya gk punya tunggakn disini,2
"keren blibli, ayo lanjutkan biar orang² beralih menggunakan aplikasi blibli",5
mantap blibli,5
blibli membantu penipuan padahal ga transaksi sama sekali ga beli emas di blibli tapi bisa kebobolan bahkan akun pertama ga terverifikasi dan ga dikirim kode voucher nya saya punya bukti dr situ keluhan ditangani lambat berlarut larut sampe sore dari pengajuan .. enak ya semakin banyak penipuan yg berhasil padahal udah minta tolong dengan memberikan banyak bukti dasar pembohong,1
Alhamdulillah bagus,5
alternatif terbaik Tokopedia yang udah diakuisisi tiktok,5
pengembalian dana menunggu sampai 10 hari kerja hahahahahah.setelah itu aku mau uninstal.cepetan kembalikan saldo dana dong.aku mau uninstal aplikasi blibli,1
sangata memudhakna untuk belanja dirumah banyak diskon pengiriman cepaat,5
"I can't log in, how do I do it?",1
semoga pengajuan playlater ku di proses dengan lancar,5
bintang yg bicara,5
sangat bagus,5
JOSSS GANDOOSSSS,5
"buat blibli coba dong opsi jasa pengiriman nya kita yang milih kaya aplikasi oren jgn ditentuin otomatis gitu , ditambah kalo gratis ongkir misal 2toko ongkirnya malah jadi ga gratis gara2 dibagi2 gitu . ga kaya sebelah mau co beda toko 3 sekaligus tetep gratis ongkir full Rp.0 . masukan aja biar lebih banyak peminatnya .",3
notif nya berisik gk jelas,1
JIKA SAYA BISA MEMINTA TIDAK ADA PENILAIAN BINTANG .. LEBIH BAIK TIDAK .. TP KARENA MEMANG HARUS .. BAIK SAYA KASIH SATU.. SAMA HALNYA DGN PENGAJUAN SAYA SELALU DI TOLAK .. MASA 1 SAJA TIDAK BISA MEMBANTU.. TP IKLANNYA BAGUS .. PADAHAL NILAI KRIDIT SAYA BAGUS ..TP TIDAK ADA SOLUSI ... SKRG AKUN SAYA DIBLOKIT KARENA BERULANG KALI PEMBATALAN. ITU KARENA RASA KECEWA .. 1 HAL SAJA TIDAK DI PERTIMBANGKAN. TRMKSH,1
"blibli care lama amat responnya 33 menit loading kaga, gak guna amat",2
thats simple,5
baru juga mau dftar udh d tolak,1
"sumpah ini platform ecommerce gk rekomendasi. chat cs susah, pembatalan karena salah alamat susah",1
oke banget,5
bagus,1
"tempat blanja online terbaik buat yg nyari barang"" ORI 👍",5
Blibli sangat murah meriah,5
Blibli Keren dan fash Delivery,5
"2 kelemahan Blibli. 1- gratis ongkir 100% (Rp.0) cuma berlaku jika belanja di 1 seller. Saat belanja di beberapa seller, voucher gratis ongkir itu dibagi (jika ongkir melewati batas voucher maka sisa ongkir dikenakan). Di e-commerce belanja di banyak seller pun bisa ongkir Rp.0 | 2- Poin dari review akan diterima JIKA harga barang min 50K, jadi barang2 dibawah 50K ga akan dapat poin review. *GA PERLU minta saya hubungi CS via apapun, keluhan saya diatas HARUSNYA sudah sangat jelas.",2
bagus,5
"enak ,,kalau bisa pay later,,belanja lebih terjadwal, pertahankan ya, kualitas nya",5
"respon lambat banget, bliblicare harus nunggu 34 menit 4 detik, kaya bikin ktp njir, terus bliblicare ngarahin suruh pake kode voucher seller buat ganti barang malah ngga bisa di pake, ditambah baru sekali pake paylater udah langsung di tangguhkan, ni apk mau nipu apa gimana sih",1
puas belanja d sini,4
Mantappp betulllll👍👍👍👍👍,5
keren,5
"poin tiba"" hilang.ud jelas,,akan exp 6 februari,,masih januari,,tiba"" ud gak ada.90ribu sekian poin tiba"" gak ada.gila aja.kecewa abis.hapus aja dah nih aplikasi.",1
mantab betul,5
just clear cache n clean the phone i used again later tks,5
Sangat bagus!,5
"males nya blibi ribet & sangat susah buat urusan financial...,ga kaya e comerece yg lain 🤣🤣🤣",1
banyak bug,1
good nice,5
"bagus,barang nya ORI ORI,tidak ada barang kw bertebaran kayak di apk Oren,terpercaya",5
top bgt,5
pengirimanya lelet klo pake JNE.,1
aplikasi erorrrr,1
nice,5
"Tampilan paling jelek selama hidupnya Blibli. Terutama halaman flash sale. Tiap klik suatu produk, dan back maka akan kembali ke awal.. sungguh menyebalkan. Kalo ada bintang minus sy kasih minus dulu dech...",1
"deskripsi barang nya kurang lengkap, foto deskripsi cuma 3 buah foto, tdk menggambarkan keseluruhan dan kualitas produk ,ditingkatkan lagi agar menjadi bintang 5",2
beli plz kna biaya platform KLH jauh Ama aplikasi lain,1
nice,5
apakah aplikasi ini menyediakan sistem COD ?,2
baru coba belanja langsung di batalkan.jadi kayak kurang percaya.,1
berisik,1
"hai kak,mau tanya EMG kl mau byr cicilan blibli hrs pakek buka dlu apknya ya,kl kita udah tau kodenya trs langsung byr emg selalu gagal?",3
mantap,5
agak lumayan baik sistemnya,4
"Blibli mudah digunakan, barang orisinal dan terpercaya!",5
mudah belanja di Blibli dan harga nya murah terimakasih Blibli,5
ok,5
bagus,5
mantap lah,5
puas,5
keren dan mudah digunakan,5
pengajuan paylater di blibli blm di setujui..dan menunggu bulan berikutnya saya mohon data saya di hps dan apa bila di kemudian hari ada yg mengatasnamakan saya..saya tidak bertanggung jawab dan saya uninstal,2
"Jangan belanja di blibli, sumpah e-commerce paling ribet, proses refund ribet lambat, tokonya juga maen tahan tahan saldo kita",1
"sangat bagus secara ui, tidak terasa berat seperti aplikasi ijo. terimakasih",5
"sangat membantu, semoga kedepannya lbh baik dan lebih inovatif. mksh Blibli",5
mantap,5
"sebagian koin, masa berlaku nya hanya 1 (satu) bulan..",3
bagus banget,5
cukup baik,4
"NYOBA DOWNLOAD BLIBLI TAPI KURANG MENARIK .TIDAK ADA CICILAN 0% ,NGGAK KAYA TOKO OREN TENOR 6 BULAN MASIH DAPAT CICILAN 0% DI BLIBLI KENA BUNGA LUMAYAN😅, UN INSTAL LAGI",2
luar biasa blibli ok bangett,5
apk ga jelas ga bisa refund,1
baik,5
"Sip, sesi perdana pindah platform belanja Online, semoga lebih aman dari platform tetangga",5
3 aja dulu soalnya pengguna baru,3
program ini Alhamdulillah sangat bermanfaat bagi pencari nafkah/pebisnis online dsb dgn baik dan benar,5
Alhamdulillah bagus aman simple dan praktis,5
baik,5
semoga selalu banyak promo jadi lebih senang belanja disini . makasih,5
"udah 5 hari jelesan barang retur dari pihak seller yang tidak koperatif tapi masih saja di bela ama pihak bli"", sampai kapan itu dana di tahan kekurangan duit apa pihak bli"", yang punya saham di bli""mending tarik aja sangat jelek",1
"aplikasi bagus banyak promo di iklannya. tp saya uninstall ya. saya belum pernah ada transaksi di blibli, nah pas mau mencoba transaksi tapi TIDAK BISA. TRANSAKSI SAYA BATALKAN. SAYA TIDAK PERNAH ADA TRANSAKSI APAPUN. Jadi per tanggal 25 Januari 2026 aplikasi blibli sudah saya UNINSTAL. Jika ada apa apa atau ada yg menyalahkan gunakan data saya, saya tidak mau bertanggung jawab. trimakasih",5
Mudah digunakan dan tidak ribet,5
oks,5
sangat membantu,5
mantap,5
good,5
pesanan di batalkan .. voucher gratis ongkir gak balik lagi ... kecewa ..,2
"ternyata benar, pembelian pertamaku bermasalah.... paket nya tidak nyampe nyampe...... mungkin ini menjadi pembelian terakhirku di aplikasi ini....",1
semoga blibli kedepanya nambahin fitur uploud video buat affiliate 🙏🙏,5
good apps,5
"""belum bisa akses halaman ini"". padahal mau nyoba. eh first impression yang buruk.",1
sampai saat ini saya senang semoga saya dapat mengikuti langkah selanjutnya,5
sekarang pelit voucher untuk tagihan listrik dll,1
selama ini yang saya tahu bli bli selalu menjaga nama baik....saya mulai kurang percaya dengan apk ini....saya pesan barang tanggal 22 Januari di beranda tertulis di jamin tiba tanggal 24 s/d 26 Januari.....tapi sampai saat ini status masih proses.....dan saya cek di bli bli care pesanan baru akan di kemas tanggal 26 Januari....saya kecewa...sedangkan barang yang saya pesan sangat saya butuh kan.....jadi ga respect....,2
Maaf ya baru coba ini ntar kalo udah siip lagi ane tambahin dah bintangnya,5
"susah sekali mau login. keluar aplikasi blibli karena mau lihat kode di email, eh pas balik ke blibli mau ketik kodenya malah tampilanya ngulang login dari awal.",3
like,5
Belum pengalaman,5
mantap,5
"kenapa aplikasi tiba tiba keluar, login lagi gak bisa bisa. haduhhhh",1
sangat mudah buat transaksi dan banyak vocer pilihannya🫰🏻🥰🥰,5
mntap,3
lenngkap,4
ok baik,5
top banget blibli,5
rekomended,5
ok,5
mantaabb,5
"UI/UX Nya paling top di antara semua, bisa QRIS itu letak asik nya, semua nya oke gaada keluhan apapun, cuman 1 yang di sayangkan, kurang voucer gratis ongkir, masih kalah dengan sho*pee, overall oke cuman itu yg saya harap ada perbaikan.",4
"belanja di blibli knp ya, klo mw cod justru ongkirnya bhknn bisa lebih mahal dr harga brgnya?",1
keren,5
"pengguna baru udah dikasih, ""Gagal menyimpan alamat. Coba lagi, ya.""",1
"Aplikasi tolol,, ga bisa diakses,,keterangan transaksi mencurigakan,, dasar bego Dikomplen udah seminggu ga mampu menyelesaikan",1
terbaik,5
top blibli,5
"Barang Yang disediakan BliBli tidak terlalu lengkap, terutama daerah Kota Bekasi tidak seperti dulu, peringkat saya turun dari diamond ke gold dan kecewanya lagi pengguna kartu kredit BCA blibli bonus menjadi point bukan cashback..",2
Aplikasi OLshop yg anti mainstream...,5
keren,5
Blibli kurang komplit produk nya,1
bagus dan luar biasa,5
"aplikasi jelek, buka chat ga bisa. mana udah CO akun netflix penjualnya ga bisa dihubungi. mau return juga ga bisa",1
mantab betul,5
mantap,5
aplikasi marketplace apa ini.. mau login aja susah harus pakai email sama HP.. udah masukin keduanya tetap ngga bisa masuk.. gimana mau bersaing marketplace abal abal kaya gini.. mempersulit pengguna..,1
"ok,,,",5
jos,5
"Bug nya perbaiki dong. Saya selalu search barang2 sering muncul coba lagi, terkadang tidak bisa dibuka, harus buka ulang dulu apk nya biar bisa dibuka",3
Baik,5
"bagus aplikasinya, recomended",5
"Mau nanya solusi pesanan dengan ngechat admin yang ada di Blibli juga selalu lambat,lemot,lelet, error dan ngelag, payah banget ini aplikasi.",1
"jangan belanja pakai bli2 online. aplilasi loading, seller kebanyakan penipu,. saya barusan ketipu. order poco F7pro, yg dateng X7 pro. selisih 2 juta harga Henphone. yg saya bayar harga 7.5. yg dateng harga 5juta. sangat di sayangkan.",1
good,5
Best,5
bnykin promonya,5
"masukan buat bli bli, barang tidak selengkap kompetitor, banyak barang di cari disini gak ada, padahal di kompetitor banyak baik ijo maupun orange, biaya ongkir muahal, tidak selalu gratis ongkir, belum lagi, brang yang sama di kompetitor bisa lebih murah 20-30% bisa lebih kadang2, pengiriman kdang normal kdang lama, fitur masih kalah jaih sama kompetitor.. dan seperti tidak ada perbaikan, kalau gini2 trus lama2 bisa kyk buka lapak,",1
Bagus sekali,5
baru pertama kali..langsung .masukk..mantap,5
good mantap lah 🥰🥰🥰🥰,5
"Saya daftar paylater sudah 2x di blibli selalu di tolak payah, ini aplikaai gak recomend payah.",2
Masi ada penjual streaming bodong,1
mantap,5
"aplikasi lemott refund barang saya gak balik2 padah udah seminggu lebih, saya beli barang 23k, dan katanya stoknya habis, setelah saya tunggu seminggu lebih gak balik2 uangnya, aplikasi gak jelass",1
Makasih Bs🏆 banyak yah,5
mudah dan jelas intruksinya,5
mantap,5
Cepat responnya,5
mantap,5
Mantappp. 👍👍👍👍👍,5
Semoga barang yang dibeli terbaik/ORI Bayar COD,5
mudah dan simpel,5
"saat saya membuat pin bliblipay refund saat kode otp di kirim tidak ada sms masuk padahal nomor sudah pas, saya coba lagi ada pesan server sedang bermasalah silahkan chat customer care saat saya hubungi ada pesan wah kamu salah jalan saya chat wa malah Ai yang jawab saya kirim ke email malah belum ada balasan dan saldo refund saya malah gak bisa saya gunakan",1
Sangat membantu dalam memenuhi kebutuhan rumah tangga,5
mantap,5
top,5
"Aneh gw pesan kalkulator dengan voucher gratis ongkir, pas udah pesan dan bayar malah gagal, tapi voucher gratis ongkir nya udah gak bisa digunakan lagi. Kecewa berat padahal butuh banget buat ujian.",1
bismillah,5
belanja hemat tanpa drama,5
aplikasi sampah,1
keren,5
semoga sesuai dengan pesanan,5
harga produk nya mahal mahal banget dan juga ongkosnya mahal banget,1
"untuk produk dibli bli harus dibuat informasi produk baru atau second, sehingga pelanggan mengetahui kondisi barang",5
sangat membantu pembelanjaan,5
2017 pernah buat akun tpi ga kepake sekarang 2026 baru ke pake dan co barang pertama,5
"kenapa saya jadi ada tagihan Blibli di aplikasi BRI ceria, padahal tidak ada riwayat pembelian atau pinjaman si aplikasi Blibli",1
good,5
belanja hemat dan ga ribed,5
semoga amanah....baru coba,5
"PERUSAHAAN LEMOT. Transaksi gagal kesalahan dari perusahaan Blibli nya, dana refund harus nunggu lama.",1
sayah sering belanja disinih baru kali ini sayah mau nyobaian payleter ehh baru juga pengajuan payleter udh di tolak 😅 padahal sayah belum mempunyai payleter dimana pun. awas yah data sayah jaga baik2. sayah blum pernah kredit barang apa2 di blibli terimakasih 🙏 kembali ke Shopee lagi yg lebih amanah,1
toooooooppppppp,5
ok,4
okay,5
mantap,5
"ini knp aplikasi blibli selalu error ya? tampilan halamannya jg cuma stgh, nama sy muncul tp ga bs klik apapun semua error. udh sy delete dan install ulang bisa dipake sehari. bsknya buka lg eror lg dst. mosok sy hrs selalu delete dan install ulang trs tiap x mau pakai??",2
Ok banget,5
"KALIAN HARUS TAU, BLI BLI ITU BARANG NYA SELALU ASLI GA KW AKSKDHSJAKSJSB",5
Good,5
mantap,5
Bagus,5
mantap no ribet2,5
aplikasi kebanyakan erornya,2
Mantap,5
utk menghargai,5
mudah d gunakan,5
proses transaksi mudah... pengalaman pertama belanja pakai aplikasi Blibli.. semoga selalu lancar.,5
bagus semoga toko asli semua gak fake,5
pembayaran pesanan mudah,5
ok,5
Apl nya bagus dan semua barabg ori,4
pengajuan aja blm . udah di tolak aja. ga ngerasa kaliii anehh,3
semuanya masih ok . .,4
mantap jiwa,5
good,5
"kecewa dengan aplikasi Blibli, sya dpat hadiah dari gebyar BCA berupa logam mulia, tpi dari pihak Blibli nya membatalkan secara sepihak pengiriman hadiah itu, jelas tertulis ""seller tidak merespon pesanan"" tpi sya yg di salahin",1
mantap 👍,5
mantappp blibli memang oke banget dan terpercaya apalagi untuk barang-barang branded.,5
Mantaabbss Betullss,5
Ok,5
Ngeri ngeri dahsyat ni aplikasi.Waowww banget dah,5
mantap,5
klik klik klik clear Masya Allah tabbarakallah Alhamdulillah ya Allah ya Robbal Al Aamiin sukses ya bli bli mempermudah prosesnya sukses di udara air dan darat tentunya berkah dunia dan akhiratnya Aamiin,5
🌟5 biar naik keatas dan jaga selalu,5
"Ok banget, cepat, praktis. dan terpercaya",5
niku hrga pas,1
ok,5
"respon lama , barang jg gajelas udh sampe mana",1
Blibli ini cape k saya mendownload kamu juga yang punya kurang kan harga nya,3
"pesanan yg salah alamat tidak bisa di batalkan... dan tetap maksa di kirim... pelayanan tidak maksimal... marketplace yg seenak nya sendiri tidak mengedepankan konsumen,. yaa Blibli...",1
"PAKET ANDA HILANG ATAU DIRUGIKAN , SIAP SIAP ANDA TIDAK DAPAT MELAPOR DAN TIDAK ADA AKSES UNTUK MENGEMBALIKAN HAK ANDA KEMBALI!",1
Mantap👍🙂,5
aplikasi tidak dipercaya. banyak sekali toko2 penipuan di dalamnya,1
mudah pamai app nya,5
oksss,5
apknya ok banget,5
e-commerce yg sangat busuk karena sangat susah untuk akses dan login nya 👎👎👎 semakin maju teknologi bukannya semakin mudah malah ini semakin susah aksesnya,1
Makasih promonya 😍,5
bagus,5
mudah digunakan. harga kompetitif. voucher discount dan gratis ongkir.,5
min kenapa saya lakukan refund tapi dana saya belum di kembalikan,2
ribet login nya banyak amat persyaratanya sampai gagal terus terpaksa saya unistal,1
terimakasih dipermudah dgn Bli Bli,5
memudahkan segala keperluan,5
aplikasi tidak berguna. mahal pajaknya besar pengiriman lambat seller no respon CSnya juga gak profesional proses refund lambat dana refund menjadi voucher sangat tidak dianjurkan untuk pakai aplikasi ini.,1
KURIR BLI BLI EXPRESS NYA LAMAA BUAT MENGIRIM DI APLIKASI SEDANG DALAM PENGIRIMAN TERUS KURIRNYA GABISA NGELANJUTIN PENGIRIMAN NYA HASILNYA BESOKNYA JUGA SAMA SAJA TOLONG DONG KALO KASIH INFO SAMA MENGIRIM BARANG SESUAI SAMA YG DI JADWALKAN NYA ! DAN COSTUMER SERVICE NYA LAMAA BANGETT NGAJUIN KOMPLEN RIBET HUUFFFR KECEWA SAYA BELANJA DI APLIKASI INI SANGAT KECEWA BURUK SEKALI!,1
mudah dan cepat,5
"Barang sesuai deskripsi, pengiriman cepat, dan packing rapi. Penjual responsif dan terpercaya. Sangat puas belanja di Blibli, terima kasih!",5
jossss,5
good,5
aplikasi ini sangat membantu untuk bertransaksi beli di tempat,5
ok,5
Sejauh ini blibli paling top untuk packing paket di banding yang lain. semoga terus bertahan blibli. <3,5
no rekomended,1
ok,5
ok,5
anj doang lah,1
olshop tipu2 jelas2 voucher cashback uda tepasang. waktu pembayaran . mendadak ga ada jadi ga dapat cashback . kapok mengecewakan,1
nice,5
mantap,5
bagooosss😍,4
"Payleter susah ya udah di deL saja dulu,,,😁👍",1
"sebenarnya apk paling mudah tidak begitu ribet ya apk shopoo,,cuma payleter nya dengan Blibli sama susahnya deL sajah,,,😁👍",2
Mantap 👍,5
🤝,5
kren,5
sukaaaa,5
proses refund yang lambat,2
good,5
mantap lah,5
the best !,5
sangat puas,5
Please Blibli stop bermitra sama JNE. Kurir ini dari awal pake ga pernah bener. Kali ini paket tiba tiba dicancel pengiriman sepihak. Tanpa chat wa atau lainnya. JNE Stress.,1
enak dan praktis,3
"ok,sangat membantu",5
paket saya dibatalkan tapi saldo tidak kembali juga,1
"The problem was before it was settled and finished. I love shopping on this app. It's comfortable, calm, and satisfying.",5
best e-commerce,5
sedap betull,5
good,5
mantap,5
Sangat membantu buat beli barang,5
tidak ada penyelesaian,1
mantab 👍👍,5
"di Kabupaten Mandailing Natal, Kecamatan Ulupungkut tidak bisa membuat alamat secara detail. aplikasi blibli tidak bisa di gunakan untuk order langsung pesanan. khusus kota besar di dukungannya.",1
"Keren, banyak pilihan",5
cukup baik,4
"transaksi mudah, tinggal tunggu barang datang",5
nyesel download ini mau belanja rokok di ketik gak keluar iklan mah ada giliran di download di ketik gak keluar ampun,1
mantap jiwa,5
sangat amanah,5
min apk Blibli saya tidak bisa di buka,5
bagus,5
baru tau ni applikasi ternyata keren banget,5
nice,5
Bayar Tagihan Telkomsel Pasca Disk dari Bli bli Point Rp 27rban.,5
ok,5
sangat baguss,5
mantap,5
kemudahan penggunaan,5
ok,4
apk bodoh,1
banyakin promo nya,5
mantap ini aplikasinya sangat membantu untuk belajar kebutuhan yg kita inginkan,5
membantu,5
Ongkir mahal banget ga kek e-commerce oren,1
mantap pokoknya terbaiknya 👍👍👍🤩,5
bahasa arab untuk membuat Tek,5
Aplikasi bagus smoga tidak mengecewakan.,5
bagus.,5
mantab,5
kak bisa ga paket dibayar ditempat,5
"Belanja di Blibli banyak promonya, jadi hemat dan bisa belanja lebih banyak.",5
bagusss,5
"kapok pake blibli. bayar dah lunas, pake opsi click and collect. eh pas di ambil barangnya kosong. dana balik, kata orang toko balik ke rekening, eh ternyata ke bliblipay. ditarik ke rekening, eh makan waktu. ga rekomen banget deh, kapok. yang mau coba pake blibli coba dipikir² lagi deh.",1
kapokkk belanja di sini paket gua ilang ga tau kemana mending cod inimah udah di bayar ya ampun mending block aja nih apk belanja paling buruk ini. udah chat blibli care nya malah gua di mute gua ngadu ke siapa lagi coba ga ada tanggung jawabnya,1
Kalau Shoope gangguan bisa pakai Blibli,5
kami beri rating 4 bintang,4
Hallo owner Blibli. Saldo dana saya tiba tiba kesedot otomatis senilai Rp27.500 Tolong kembalikan/reffund saldo dana saya. saya tidak puas dengan layanan tersebut. Semoga dilihat dan di balas ulasan ini oleh owner tersebut. Terimakasih 🙏,1
aplikasi yang sangat baik dan membantu,5
tolong jangan pake JNE lemot,1
cocok,5
mantap,5
ok juga blibli,5
mudah fan mntap pokoknya sangat membantu kebutuhan ibu rumah tangga,4
"bagus, semoga bertahan",5
mantap sekali,5
nice,5
lancar,5
tambah sukses buat blibli,5
pembayaran menggunakan QRIS tidak bisa di batal kan,2
kereen,5
mantaP betul,5
top markotop,5
kenapa saya tulis 1 bintang . 1.pembayaran qris via blibi web barang tak bisa di batalakan...harus seller yg batalin...padahal alamat salah makanya pgen d cancel....lewat aplikasi pun sistem gagal terus. 2.pengembalian dana yg cancel pesanan sangat lambat.... saya 19 di cancel..tanggal 22 pun belom di proses... 3.sistem terlalu kaku tidak fleksibel tidak seperti aplikasi orange yg cancel pesanan langsung clear hari itu juga...... 4.CS susah di hubungi.... pengen komplain aja antrian stgah jam.,1
mntap,5
"Mau bersaing? Ya harus gratis ongkir lah, kalaupun ada harus dibawah 10K . Ayolah Blibli Semangat",5
mantap👍👍,5
tolong dong bukain kembali paylater saya. masa paylater saya sudah lama di gunakan malah di tangguhkan 😡😡,4
ok,5
ok,5
"hapus layanan pengiriman wahana express!!!! paket saya sudah 4 hari tidak ada pergerakan, saya tanya cs tidak bisa membantu sama sekali, malah suru tanya pihak pengirim/marketplace. gajelas banget wahana expresss",1
download Blibli banyak untungnya,5
katanya ..barang semua dari blibli itu ASLI semua Alias Original...wow...benarkah...????,5
Blibli Mantaaap..,5
suka sekali,5
"updatenya maksa, kalo gak update gak bisa akses, jadi bikin orang males buka aplikasi ini, mending kalo aplikasi unggulan,. contoh dong spee&tkpd",1
Tersukses Semua Aplikasi,5
